-- Merging decision tree log ---
manifest
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\653f112532e50ee8cea0f3b984a57c9c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\613790711025af25e58888612a2d9b0b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\e6269bcba82d95d9381da5afef15779b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\aaa264c3c448d9949c5b0075cf8e3d6f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\8c49f310056ca733ebee28051e56d994\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\1f0604af796edab5104766d1f5c4e9ed\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\b43c0ec3357dd0a972e527ab4d5d489a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\c38124c6160cbd74b32a2b6207edf50d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\424d53053b8c3b0c996b1d53dc3c7e2c\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\2af7ce74bccbc2cc4c2215d0d3f94eff\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\564f88673f431beb78093a9c17d81302\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\3c321b9c3b906240df85b260f9d65585\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\4f0cc28c1a62bb30bb8589e66653a216\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\290eee9d9ff3cca366081e3e430a724b\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\b2ae2a2e31710b819937d4a22070bc37\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\8c96c5acbbe3cd5d8c0b0edbca91540c\transformed\lottie-6.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\c45b7a67918eeec7788d6dbc048017d7\transformed\coil-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\7d6a22bef6ff1aabe24777c45f3c04ee\transformed\coil-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\378d67d8a493d3f1aebf00b647b792b0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\557d0a7511d48ee2fc9f8daad4f0c7e4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\BAZY\.gradle\caches\transforms-4\99af2ba845dfd990d52e5037909d8b2b\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\71add375d565b5ce0f39fa82d769ff4d\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\46d6a345325bf6a54e1008dfc93bbfdb\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\3b95cc05b85dea3b9726d51ad2dc0d94\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\63503af7c6dbe1ddfaafb2cd2dbfbaa1\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\ee40a1134b0996e203d13379786263dd\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\BAZY\.gradle\caches\transforms-4\6e3df40700b50bfd3a215c60facf1c9b\transformed\accompanist-drawablepainter-0.30.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\83af3eaddbee4215b4d5eda3640a516c\transformed\espresso-core-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\c41123d09fad58ea72e74f0a881844b2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\2d1c6a00a8ffe399d14e82498bdff0f8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\377f818f32793422a2e66f78204c3bc5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\c3fc3f943a936a1d6fda199e6a2f90cc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\feb0f95b5530f9084c891700a548800e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a25644c74eff033a87c97a3c6f06372b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\24cba2df7f251fef688fcf3c26dca3d5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\7e0cce98b0c8845792e295f190767f71\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\e60447cbb15af410c3785224094a99ed\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\4ae82416d5a9669fce2954685acab66b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\58c84c1bf4bff7d8266dcc08a7ce0501\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\5d414c489b65b2d9101962a78fea1a6e\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\469032d510e401288dfb3a31c7923400\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\52b3f6d728bd15816b38d17e10d93d39\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\99adc81700c619bcb941405ddd49b417\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\dd633095a1eff40625efbd7d83809fc5\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] C:\Users\BAZY\.gradle\caches\transforms-4\d50364c888cda42b7ef70dba8b4d73e0\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\3f0e3e2b56890a7ecb28905b0f747ddb\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\e9d6e12c838066abe0006083d71ae5ac\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\9042f61bd6631c7d831699c0213552f3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\77c636c624940991ed0723e1d5d508f1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\57a8ecd5eb0e4085162d1327dbc94e3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\ce4ad8205a8af1ffdae9728a9c375d79\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\d82d3db999db63702341b680236a20a3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\55d7f6e9374ed26e29dd79873dca7b22\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\92cd55677d599d54bcd486f7287163bc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\fe9abaad6f419edcc5b4b3b28055cffd\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\81b294c77b3fb1789b85a0ae875f7b3a\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\087b245fb16ef548a83e49d01debe928\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\d8490dff4b77ecb3c508c61691f40d22\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\f91bfddc429a9d33fa190c2284931178\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\8f7a322f8a6c31370e8185e781a951aa\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\a51684ce4001b725634cd059feca155b\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7f504cb4c46f66f623223873ef5c7e3\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\3eab86590eb3885c91d983e1f743e7f4\transformed\storage-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\e22cbe64575d8d03c246e3f36b35ebdf\transformed\monitor-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\9b218b021eb3445a03d07c0904dbc9e1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\8392bcd6177f8872b0409a05b90277f3\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\77dbfe781c5018704b1040aae42332b9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\8aed107e2acacb0a98e6aa5163d30803\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\75bf9cf6f2fc2b76c7e172df0d0e58f1\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\2f23d1d6b202391a98400e2ab5be7fe6\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\293ce75a836a1ce0e2bf81fcd56b37ac\transformed\tasks-vision-0.20230731\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\8a37754b9aeb2f4898026fbc7cf1235a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\1397722df9a4327c88e2bf491c520a53\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\2301fb2ecdb3da4f2040ca26621f4574\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\c1c1f7e97a38196dd207e539e5f72896\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\e062a454db5194b5036d85fb3198bc02\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\54b3399f9a65dddd43314bae503b4dfd\transformed\tasks-core-0.20230731\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb7ccb9692612a9f38aac5e0f56b1e78\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\36be646eeea2e16423266dc370f9d2a3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\8ee53e50a510903dfbf4dc0a55f1fe63\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\1f1c7df81d621bdded86b2391292b634\transformed\litert-support-1.0.1\AndroidManifest.xml:2:1-5:12
