-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\BAZY\.gradle\caches\transforms-4\fa35d7caadf435f631778b775d6820f9\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\5750cc2811656c3c1b28fe8b13dab0a8\transformed\coil-compose-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\f1e990812f94ce4d9436cb47913931e0\transformed\coil-compose-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\ef48081d63ad03add30c7e6b639d128f\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\407d30a2336a795d41e5f24a270e3179\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\6fa00556fc8fc7b61619084b70c6dcea\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e9644c1163cac0922f0453b853d73434\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\632a403dbbb89f1ea23a83574d10469a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\931361f041ffa90317b2de02f38594c1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0f24e73aeb07ebd6730d4ffdc7339200\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\de693b107f640823c2dc301ee8825f41\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5128f5308d0f301c33c3c241b8e8f914\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\48a1145b165936d498ecf5d6a3aec967\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5fbf4730d9d461caf6ce0fc90b3f3ef2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\dd9b053d6d1acd3d6e7ac03da7d4e6df\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\801076d0c9da4fcbc8e86561a8834d46\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\3da387e748567a55dcac44c613739201\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\d8f703bb72e84c10699f8d28f043987c\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\01db4b486efc98cd5bdd3785befecbd5\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\d2f5ebb88b8f3f2dfcbb18e93f3e95de\transformed\lottie-6.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\ff9b2a81139510c763211689791abbf8\transformed\coil-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\3a1b39c05470b04d0521e8b369d24208\transformed\coil-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\19d7a730a782a2cb3b05162fa103d3da\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\53c7174db535359e7655cca3a64675b1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\BAZY\.gradle\caches\transforms-4\2c7897cceff46facef973913fc1d8aa6\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\604c8335762e186e6a6c1665f232b815\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\31b4b81cf6a66edfc02abfec398418ab\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\c9f83d57e33fd009dbe74b71ce9eef98\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\14cdd2ec2296ea4eed5383fd54312705\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\1b16b96806091669e51286896755db6e\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\BAZY\.gradle\caches\transforms-4\094120cd2bcc51844baae92568daa376\transformed\accompanist-drawablepainter-0.30.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\2d065cf5690bde4b128aad3cd6750d5c\transformed\espresso-core-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\3858832af2e0da182cc0868f32343de8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7d7da54eacdf9efd8143f87ab36d1f7\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\96bc5a9b8f0c1af35e047f5107b65052\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\d21d66e4352eb8ecd82a2560bfc67c99\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1a3d2ed8722e17f000e3e2827ad421e8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\0a25f35616a9158872a7a36e2b2b69d1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\334091bcee78b9ec76be5ed6cb70c65d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\3b6b05dfa7b288a514ab5570a0e745b6\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\23a807ec4a282ec7da44b157d8d97b4e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\520873cd559a94fcb2ad215860ced6be\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\d853a6d93a1e827b6aea5861c6639034\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1d56430ca2a73a4900de1faa276e146c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\4715a0da9e8805679d5d7d5da1126393\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a145863a4d19ca088eb0b6500d41bc87\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\784fc75faad6d2785cf4b96f2b23b30d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\f08c55822525ca5fdb2d2eb4f1b698a2\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] C:\Users\BAZY\.gradle\caches\transforms-4\0573b386daba04feb194ea0cf0ff861d\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\b2294035ee16f9ceb48c65d3606accfd\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\c7c0d2b1674016eb200c585e05a7312c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\37eca3f2a7afb8b8dea0d34d9a9be44a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\685566a0e5bc34bc37dfc7f661c060ab\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\708587feccddf35fe42d251ff6d0e43f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\9493036d9c192aa0d67c456fda97ae71\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\ed89b7b72aa47625eb91e6079b7791e4\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\5b4deb09fa31f7292e7b6b5434d4f30b\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\4677872131d61f4327f2c595a87f3ea9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\4427b522df7a6bb50804f01d2816ec40\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\f64b1abd4dd2eea3c841e1785dd3005a\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\3d047539a386b25bd124029bc626264f\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\fd3064a44db383596db8b9b732f747a2\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\289b41f54b6d4b413042214f297e1f3c\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\d83c481e0f4078562683eab409600afe\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\861a1150da8735c878d9d12ff299cdad\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\87ba6ff061ac8ec5ecc75fc43a98dbab\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d6ff0005c1218bf24265d8a560d9b50b\transformed\storage-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\bdd762ca3917b9aba9ca2fa4feb75a9a\transformed\monitor-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\d8b28cf750e62d1ca936f254646dca3c\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\26a8dc774466c69bb0128f62c32eea8d\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\14b4fba6ce720a19a7b4d84d53379e8d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\604ea8b201f9631f3ae4ebd24941f174\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\c8ca871d1fa7d41b7929f918dedb6033\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c74d41dcaee4aae6ede0a28a1625b1b\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\BAZY\.gradle\caches\transforms-4\937c4771dda0f852e7941d758f4a2aa1\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\cd4ab0108b4fecd058ccc88f6ec373bc\transformed\tasks-vision-0.20230731\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\3da8a4f8fc286abd31084b97a45bd181\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\3b7b5f1c1de5d790b8c26df95888de88\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\75afd7e8c780d0d819a30dd7499d7acd\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1ebb44083f7332663dd71c980e310e5c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\43f464bcb45c8cd226f588f2fdb25e79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\de147cc18a89fd2bb59b14432504f14b\transformed\tasks-core-0.20230731\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:15:1-41:12
